pnode_id,service_territory,zone,name,type,voltage,latitude,longitude,location,,,
48592,PUBLIC SERVICE ELEC & GAS CO,PSEG,ALDENE,LOAD,230 KV,40.66,-74.27,Roselle/Cranford Area,,,
48603,PUBLIC SERVICE ELEC & GAS CO,PSEG,BELLEVIL,LOAD,230 KV,40.792,-74.145,Belleville,,,
48605,PUBLIC SERVICE ELEC & GAS CO,PSEG,BENNETTS,LOAD,230 KV,40.74,-74.048,Original Data Preserved,,,
48612,PUBLIC SERVICE ELEC & GAS CO,PSEG,BRIDGEWA,LOAD,230 KV,40.59,-74.62,Bridgewater,,,
48621,PUBLIC SERVICE ELEC & GAS CO,PSEG,CLIF PS,LOAD,230 KV,40.85,-74.15,Clifton,,,
48645,PUBLIC SERVICE ELEC & GAS CO,PSEG,GREENBRO,LOAD,230 KV,40.6,-74.48,Green Brook,,,
48647,PUBLIC SERVICE ELEC & GAS CO,PSEG,HAWTHORN,LOAD,230 KV,40.95,-74.15,Hawthorne,,,
48648,PUBLIC SERVICE ELEC & GAS CO,PSEG,HILLSDAL,LOAD,230 KV,41,-74.04,Hillsdale,,,
48652,PUBLIC SERVICE ELEC & GAS CO,PSEG,HOBOKEN,LOAD,230 KV,40.74,-74.03,Hoboken,,,
48660,PUBLIC SERVICE ELEC & GAS CO,PSEG,KILMER,LOAD,230 KV,40.5,-74.43,Edison/Piscataway (Camp Kilmer area),,,
48665,PUBLIC SERVICE ELEC & GAS CO,PSEG,KINGSLAN,LOAD,230 KV,40.8,-74.1,Lyndhurst (Kingsland),,,
48676,PUBLIC SERVICE ELEC & GAS CO,PSEG,LEONIA,LOAD,230 KV,40.86,-73.99,Leonia,,,
48681,PUBLIC SERVICE ELEC & GAS CO,PSEG,LAKENELS,LOAD,230 KV,40.55,-74.45,Piscataway (Lake Nelson),,,
48687,PUBLIC SERVICE ELEC & GAS CO,PSEG,MINUEST,LOAD,230 KV,40.58,-74.22,Carteret (Minue St),,,
48707,PUBLIC SERVICE ELEC & GAS CO,PSEG,NEWP PS,LOAD,230 KV,40.72,-74.03,Jersey City (Newport),,,
48715,PUBLIC SERVICE ELEC & GAS CO,PSEG,PENHORN,LOAD,230 KV,40.78,-74.05,Secaucus/North Bergen,,,
48727,PUBLIC SERVICE ELEC & GAS CO,PSEG,SOMERVIL,LOAD,230 KV,40.57,-74.6,Somerville,,,
48744,PUBLIC SERVICE ELEC & GAS CO,PSEG,WALDWICK,LOAD,230 KV,41,-74.12,Waldwick,,,
48747,PUBLIC SERVICE ELEC & GAS CO,PSEG,WARINANC,LOAD,230 KV,40.65,-74.23,Roselle (Warinanco Park area),,,
48751,PUBLIC SERVICE ELEC & GAS CO,PSEG,BEAVERBR,LOAD,230 KV,40.73,-74.04,Original Data Preserved,,,
48765,PUBLIC SERVICE ELEC & GAS CO,PSEG,CLARKSVI,LOAD,230 KV,40.29,-74.68,Clarksville (Lawrence Twp),,,
48773,PUBLIC SERVICE ELEC & GAS CO,PSEG,DEPTFORD,LOAD,230 KV,39.883,-75.15,Deptford,,,
48784,PUBLIC SERVICE ELEC & GAS CO,PSEG,KUSERRD,LOAD,230 KV,40.2,-74.68,Hamilton (Kuser Rd),,,
48792,PUBLIC SERVICE ELEC & GAS CO,PSEG,LAWRESUB,LOAD,230 KV,40.28,-74.73,Lawrenceville,,,
48800,PUBLIC SERVICE ELEC & GAS CO,PSEG,LUMBERTO,LOAD,230 KV,39.96,-74.8,Lumberton,,,
48802,PUBLIC SERVICE ELEC & GAS CO,PSEG,MARLTON,LOAD,230 KV,39.89,-74.92,Marlton,,,
48806,PUBLIC SERVICE ELEC & GAS CO,PSEG,MERCER,LOAD,230 KV,40.2,-74.7,Hamilton (Mercer Gen Station),,,
48808,PUBLIC SERVICE ELEC & GAS CO,PSEG,MTLAUREL,LOAD,230 KV,39.93,-74.89,Mount Laurel,,,
48813,PUBLIC SERVICE ELEC & GAS CO,PSEG,THOROFAR,LOAD,230 KV,39.84,-75.18,Thorofare,,,
48862,PECO ENERGY CO,PECO,CHICHEST,LOAD,230 KV,39.83,-75.42,Chichester (Refinery Area),,,
48865,PECO ENERGY CO,PECO,COCHRNVL,LOAD,230 KV,39.88,-75.92,Cochranville (Chester Co),,,
48880,PECO ENERGY CO,PECO,DALESVIL,LOAD,230 KV,39.88,-75.8,Londonderry / Daleville,,,
48934,PECO ENERGY CO,PECO,JENNERVL,LOAD,230 KV,39.82,-75.85,Jennersville (Penn Twp),,,
48947,COMMONWEALTH EDISON CO,COMED,LOMBARD,EHV,345 KV,41.88,-88.01,"Lombard, IL",,,
48970,PECO ENERGY CO,PECO,NESHAMIN,LOAD,138 KV,40.25,-75.1,Warrington (Neshaminy),,,
49011,PPL ELECTRIC UTILITIES CORP,PECO,SAVILLE,LOAD,138 KV,40.35,-77.4,Saville Twp (Perry Co),,,
49030,PECO ENERGY CO,PECO,TRAINER,LOAD,230 KV,39.83,-75.4,Trainer (Refinery Complex),,,
49052,PECO ENERGY CO,PECO,WHITEMAR,LOAD,230 KV,40.1,-75.25,Whitemarsh / Plymouth Meeting,,,
49060,PECO ENERGY CO,PECO,WAYNEJCT,LOAD,230 KV,40.02,-75.16,Philadelphia (Nicetown/Septa),,,
49069,METROPOLITAN EDISON CO,PPL,BRUNNERI,LOAD,230 KV,40.1,-76.75,Brunner Island (Gen Station),,,
49127,JERSEY CENTRAL POWER & LT CO,PPL,MARTINSC,LOAD,230 KV,40.78,-75.12,Martins Creek (Gen Station),,,
49130,PPL ELECTRIC UTILITIES CORP,PPL,MONTOUR,LOAD,230 KV,41.07,-76.66,Montour (Gen Station),,,
49156,PPL ELECTRIC UTILITIES CORP,PPL,STEELTON,LOAD,230 KV,40.22,-76.82,Steelton (ArcelorMittal),,,
49165,PPL ELECTRIC UTILITIES CORP,PPL,SUSQUEHA,LOAD,230 KV,41.09,-76.15,Susquehanna (Nuclear Plant),,,
